CLUSTER,SIZE,ES,LIST (similarity>=0.85)
1,56,"(8,9,12,13,16,17,18,19,20)","PDI-231,CV2-2325,A8-1,COVA2-04,Windsor-C98C7,P5A-3C8,CB6,C1A-B12,C102,BG4-25,BD-629,BD-604,P5A-2F11,AZ090,PDI-42,BD-508,BD-503,TAU-2303,scFv-E4,R40-1G8,PDI-37,PDI-222,P4A1,P2C-1F11,P22A-1D1,Omi-3,Omi-18,Minenkova-76,ION-360,CV30,COVOX-40,COVOX-269,COVOX-253,COVOX-222,COVOX-150,CoV11,CC12-3,C099,C098,Beta-27,BD-744,BD-236,ab1,WRAIR-2125,UT28K,CV503,Windsor-G32A4,COV2-2196,STE90-C11,P5A-1B8,LY-CoV481,FI-3A,B38,A19-61-1,910-30,10D12-ab1,COVOX-158"
2,45,"(8,9,13,15,16,18,19,20)","nCoV-61,TAU-2303,scFv-E4,R40-1G8,PDI-37,PDI-222,P4A1,P2C-1F11,P22A-1D1,Omi-3,Omi-18,Minenkova-76,ION-360,CV30,COVOX-40,COVOX-269,COVOX-253,COVOX-222,COVOX-150,CoV11,CC12-3,C099,C098,Beta-27,BD-744,BD-236,ab1,P2B-1A10,STE90-C11,P5A-1B8,LY-CoV481,FI-3A,B38,A19-61-1,910-30,10D12-ab1,ZCB11,XGv265,Omi-12,Ab-58G6,CV2-1169,B1-182-1,A23-58-1,P5A-3A1,LY-CoV488,BD-515"
3,39,"(7,8,9,12,13,16,18,19,20,22)","P5A-1D2,C1A-F10,C1A-C2,Beta-47,PDI-96,Windsor-C98C7,P5A-3C8,CB6,C1A-B12,C102,BG4-25,BD-629,BD-604,TAU-2303,scFv-E4,R40-1G8,PDI-37,PDI-222,P4A1,P2C-1F11,P22A-1D1,Omi-3,Omi-18,Minenkova-76,ION-360,CV30,COVOX-40,COVOX-269,COVOX-253,COVOX-222,COVOX-150,CoV11,CC12-3,C099,C098,Beta-27,BD-744,BD-236,ab1,C105"
4,21,"(11,12,13,17,18,19,20,21)","S2-M11,P5A-1B9,P2C-1A3,Fab2-4,Fab2-15,C121,2B04,TAU-2212,CA521,nCov-617,COVOX-384,C002,Fab2-43,COVOX-316,Ab496,Ab354,2H2,Omi-25,Fab-15033-7,Fab-15033,WRAIR-2173,P2B4"
5,19,"(2,10,11,12,21,22)","S2X324,M8a-28,LY-CoV1404,C032,BD55-5840,BD55-3546,BD-812,32C7-Fab30,XG005,X10,JS026,FD-11A,A5-10,2H04,PR961,hu33,Fab2-7,COV2-2130,BD-804,AZD-1061"
6,18,"(2,3,11,12,13,14,15,17,19,20)","R1-32,PDI-215,Li-D2,COVOX-58,BD-813,6M6,35B5,BD-667,Ab326,Zhou-47D1,PDI-93,P2B-2F6,P1D9,Omi-31,NA8,N-612-017,Fab1-57,Fab-52,COVOX-278"
7,16,"(2,3,11,12,15,17,19,20,21)","Omi-6,BD-667,CV07-270,Zhou-47D1,PDI-93,P2B-2F6,P1D9,Omi-31,NA8,N-612-017,Fab1-57,Fab-52,COVOX-278,C548,PD36-5D2,Omi-32,JMB2002"
8,15,"(8,13,16,18,19,20,22)","BD-836,UT28K,CV503,Windsor-G32A4,COV2-2196,STE90-C11,P5A-1B8,LY-CoV481,FI-3A,B38,A19-61-1,910-30,10D12-ab1,CV2-1169,B1-182-1,A23-58-1"
9,15,"(2,11,12,15,17,18,19,20)","BD-368-2,Zhou-47D1,PDI-93,P2B-2F6,P1D9,Omi-31,NA8,N-612-017,Fab1-57,Fab-52,COVOX-278,DH1041,WRAIR-2173,P2B4,NE12,CV05-163"
10,11,"(7,9,11,12,13,16,17,18,19,20,21,22)","PDI-210,S-B8,Beta-29,PR1077,REGN10933,C1A-B3,Beta-22,S2K146,MW07,XGv051,Ab445,P5A-1B6"
11,10,"(4,5,6,23)","S304-O1,S304,Liu-10-28,EY6A,S2A4,M8a-6,M8a-3,GH-12,CR3022,C1C-A3,Asarnow-3D11"
12,10,"(13,16,18,19)","T6,S5D2,S-E6,RBD-chAb-45,PR953,M31A7,CV07-250,8D3,7F15,7F12,7F0X"
13,10,"(13,16,17,18,19,20)","P5C3,P5A-3C12,Hu-Clone6,COVOX-45,WCSL-129,HbnC3-C6,AZD-8895,13G9,THSC20-HVTR26,BD-623,ab4"
14,9,"(1,2,3,10,11,12,14,15,17,19,20,22)","G32R7,ab5,PDI-215,Li-D2,COVOX-58,BD-813,6M6,35B5,BD-667,CV07-270"
15,8,"(3,11,12,15,16,17,18,19,20)","BG1-24,S2D106,MW05,DH1043,DH1042,Bamlanivimab,553-60,Beta-38,DH1041"
16,8,"(8,11,12,13,15,16,17,18,19,20,21,22)","BG7-20,S-B8,PR1077,C144,BD23,S2K146,MW07,Ab188,C051"
17,7,"(4,5,6,7)","S2X259,S2A4,M8a-6,M8a-3,GH-12,CR3022,C1C-A3,Asarnow-3D11"
18,7,"(4,5,6,7,8,9,13)","COVA1-16,Liu-10-40,Fab2-36,Windsor-G32Q4,VacW-209,M8a-34,Goike-N3-1,ADI-62113"
19,7,"(11,13,15,17,18,19,20)","Asarnow-5A6,DH1041,Fab2-43,COVOX-316,Ab496,Ab354,2H2,Omi-9"
20,7,"(8,9,11,13,16,17,18,19,20,21)","BD-771,Ab188,COVA2-39,J08,PDI-42,BD-508,BD-503,P2B-1A10"
21,6,"(3,12,13,15,17,18,19,20)","P17,553-60,Ab326,Omi-9,Omi-25,Fab-15033-7,Fab-15033"
22,5,"(16,17,18,19)","CV2-6264,Beta-54,Ab159,WCSL-119,CR3022-B6,S2H13"
23,5,"(4,5,6,7,8,22)","STS165,BD55-1239,S2X35,RBD-chAb-15,Ab-3467,553-15"
24,5,"(4,5,6,7,21,22)","DH1047,GW01,BD55-5514,S2X35,RBD-chAb-15,Ab-3467"
25,4,"(7,8,21,22)","ADI-55688,3C1,REGN10985,RBD-chAb-25,ADG-20"
26,4,"(4,5,6,7,10,22)","MW06,CV2-75,S2X35,RBD-chAb-15,Ab-3467"
27,4,"(4,5,7,10,21,22)","K398-22,K288-2,BD55-4637,GW01,BD55-5514"
28,4,"(1,2,4,10,11,12,22)","BG10-19,SW186,CV38-142,SP1-77,XG014"
29,3,"(4,7,21,22)","Beta-32,REGN10985,RBD-chAb-25,ADG-20"
30,3,"(2,4,10,11,21)","ZWC6,C135,BD-821,ZWD12"
31,3,"(7,11,20,21,22)","C119,Beta-6,Beta-40,Beta-24"
32,3,"(10,11,20,21,22)","Beta-44,Beta-6,Beta-40,Beta-24"
33,3,"(3,9,13,14,15,23)","ION-300,WRAIR-2057,S2H97,HSW-1"